,sender,freq,words
350,9947,4,110
351,9948,13,1145
352,9950,2,88
353,9951,4,180
354,9954,1,2
355,9956,2,42
356,9958,2,63
357,9959,9,305
358,9960,1,36
359,9961,9,182
360,9964,2,42
361,9965,9,235
362,9966,7,178
363,9968,2,116
364,9973,5,202
365,9979,1,29
366,9981,7,179
367,9983,2,52
368,9984,5,172
369,9985,2,62
370,9992,1,6
371,9995,1,85
372,9996,1,26
373,10001,2,436
374,10002,2,50
375,10003,2,91
376,10004,9,319
377,10005,8,188
378,10006,2,58
379,10007,4,63
380,10008,5,65
381,10009,10,446
382,10010,1,22
383,10011,11,294
384,10012,10,612
385,10013,11,560
386,10014,13,2100
387,10016,6,304
388,10017,5,189
389,10018,8,452
390,10019,10,694
391,10020,5,172
392,10021,1,139
393,10022,2,35
394,10023,7,128
395,10024,6,392
396,10025,1,32
397,10026,3,125
398,10027,9,280
399,10030,7,117
400,10031,1,60
401,10034,2,31
402,10039,2,86
403,10047,1,5
404,10048,5,147
405,10049,1,30
406,10051,2,55
407,10052,1,59
408,10053,1,36
409,10054,2,22
410,10061,4,192
411,10065,1,18
412,10070,4,167
413,10071,2,119
414,10073,11,433
415,10075,6,92
416,10076,1,18
417,10077,1,107
418,10078,5,115
419,10081,1,416
420,10083,8,482
421,10084,2,65
422,10087,1,71
423,10088,8,265
424,10089,2,29
425,10092,7,341
426,10093,4,99
427,10096,1,38
428,10097,11,356
429,10100,8,177
430,10101,4,68
431,10102,1,129
432,10103,7,258
433,10104,2,43
434,10105,1,35
435,10107,13,226
436,10108,6,720
437,10109,1,40
438,10115,2,216
439,10116,2,13
440,10122,4,1942
441,10124,1,37
442,10125,10,573
443,10134,5,123
444,10135,1,30
445,10137,1,69
446,10140,5,220
447,10145,4,12
448,10147,13,268
449,10149,7,890
450,10150,2,22
451,10151,14,348
452,10152,2,571
453,10155,1,19
454,10157,2,87
455,10214,2,1268
456,10216,1,26
457,10226,1,10
458,10238,9,462
459,10239,14,306
460,10240,1,110
461,10242,2,194
462,10253,6,1382
463,10255,1,157
464,10258,1,37
465,10265,4,202
466,10267,1,53
467,10268,2,58
468,10270,1,3
469,10275,2,28
470,10277,3,110
471,10293,1,53
472,10298,2,25
473,10299,2,184
474,10308,6,299
475,10311,1,6
476,10312,1,83
477,10316,1,5
478,10319,1,69
479,10322,1,45
480,10325,1,134
481,10326,4,1569
482,10327,2,559
483,10328,8,952
484,10329,3,152
485,10330,1,172
486,10331,3,184
487,10333,1,24
488,10334,3,232
489,10335,2,217
490,10336,5,77
491,10339,2,127
492,10343,1,119
493,10349,1,34
494,10351,3,80
495,10352,1,60
496,10403,2,163
497,10404,1,446
498,10405,1,9
499,10407,4,739
500,10408,3,62
501,10409,6,204
502,10410,1,256
503,10411,1,16
504,10415,2,247
505,10416,1,2
506,10418,1,188
507,10420,5,211
508,10426,1,105
509,10427,2,38
510,10433,1,142
511,10434,2,62
512,10445,12,270
513,10456,1,2
514,10458,2,42
515,10459,1,23
516,10460,2,446
517,10477,7,315
518,10478,1,58
519,10479,15,514
520,10480,1,127
521,10481,4,126
522,10482,1,153
523,10483,5,86
524,10484,3,220
525,10486,2,123
526,10487,2,40
527,10488,15,868
528,10489,4,121
529,10490,2,6
530,10491,1,9
531,10492,2,47
532,10493,1,261
533,10494,14,206
534,10495,3,80
535,10496,2,37
536,10497,6,68
537,10498,1,22
538,10500,2,39
539,10501,1,145
540,10504,1,72
541,10505,5,133
542,10506,1,2
543,10514,1,38
544,10515,4,213
545,10519,2,39
546,10520,2,62
547,10531,4,141
548,10532,7,452
549,10539,2,159
550,10541,1,65
551,10544,1,201
552,10549,1,336
553,10550,15,862
554,10556,1,87
555,10560,1,381
556,10604,9,275
557,10605,5,232
558,10612,4,35
559,10620,13,1905
560,10623,9,479
561,10624,7,298
562,10626,18,827
563,10627,2,302
564,10628,1,348
565,10629,9,724
566,10631,10,2031
567,10632,2,253
568,10633,6,659
569,10634,2,431
570,10635,5,479
571,10638,1,505
572,10644,8,556
573,10645,5,373
574,10646,12,607
575,10648,3,138
576,10650,2,131
577,10652,11,409
578,10653,3,477
579,10654,3,77
580,10657,2,100
581,10659,3,123
582,10661,10,728
583,10662,4,80
584,10665,6,358
585,10668,13,1001
586,10682,16,3125
587,10684,3,2063
588,10688,12,2783
589,10690,7,562
590,10692,15,2125
591,10693,4,437
592,10695,4,491
593,10696,2,49
594,10697,11,1934
595,10698,15,805
596,10700,2,51
597,10702,6,1783
598,10703,1,109
599,10705,1,214
600,10707,6,364
601,10708,2,407
602,10709,8,1015
603,10710,3,1545
604,10711,5,577
605,10712,6,806
606,10713,4,2091
607,10714,4,1504
608,10715,1,693
609,10716,1,455
610,10717,5,59
611,10718,5,338
612,10719,5,1581
613,10720,6,589
614,10722,12,2879
615,10723,15,661
616,10724,3,43
617,10725,2,262
618,10726,1,609
619,10727,2,136
620,10728,4,1518
621,10731,11,2353
622,10734,9,2148
623,10735,10,7571
624,10736,7,399
625,10737,3,1538
626,10738,2,73
627,10739,8,832
628,10740,8,229
629,10764,4,53
630,10771,18,138
631,10772,3,291
632,10773,2,143
633,10774,2,347
634,10775,8,514
635,10776,2,464
636,10777,11,1332
637,10778,6,584
638,10779,3,115
639,10780,1,11
640,10781,13,2486
641,10782,4,550
642,10783,6,381
643,10785,5,520
644,10786,2,53
645,10793,6,770
646,10826,6,66
647,10829,7,210
648,10835,4,66
649,10839,1,12
650,10845,1,151
651,10846,1,29
652,10853,2,139
653,10865,2,1156
654,10906,2,34
655,10911,3,452
656,10913,1,72
657,10915,16,2615
658,10916,1,4
659,10918,2,44
660,10919,10,1139
661,10945,3,258
662,10952,6,110
663,10954,2,116
664,10960,2,355
665,11006,2,271
666,11008,19,1252
667,11009,8,430
668,11010,2,125
669,11013,1,7
670,11014,2,141
671,11017,2,45
672,11018,17,2716
673,11019,1,217
674,11021,3,95
675,11022,7,197
676,11025,1,3
677,11026,1,101
678,11027,3,57
679,11028,3,136
680,11031,1,49
681,11034,10,922
682,11035,5,504
683,11036,2,10
684,11053,1,12
685,11060,1,80
686,11063,3,44
687,11065,1,211
688,11067,5,476
689,11075,5,205
690,11123,6,238
691,11124,8,435
692,11126,9,597
693,11131,1,184
694,11133,1,14
695,11138,6,277
696,11140,11,419
697,11155,1,217
698,11159,1,18
699,11160,1,18
700,11172,14,572
701,11173,1,61
702,11175,1,101
703,11179,1,16
704,11189,8,142
705,11190,1,201
706,11196,2,176
707,11199,4,305
708,11228,1,739
709,11235,9,1140
710,11268,5,233
711,11269,17,1117
712,11303,8,262
713,11304,3,416
714,11306,12,342
715,11307,8,281
716,11311,9,390
717,11314,2,186
718,11317,3,56
719,11319,7,421
720,11325,3,279
721,11359,5,137
722,11362,11,2006
723,11367,9,1057
724,11368,1,103
725,11369,4,429
726,11374,5,208
727,11375,3,64
728,11377,18,979
729,11378,11,250
730,11380,35,1281
731,11382,14,418
732,11384,9,736
733,11385,4,561
734,11390,21,695
735,11391,2,168
736,11392,1,71
737,11393,2,101
738,11395,1,253
739,11397,11,909
740,11398,5,402
741,11408,2,7
742,11409,2,347
743,11410,17,715
744,11411,7,1117
745,11413,2,10
746,11414,5,111
747,11417,1,63
748,11418,14,599
749,11419,3,736
750,11420,4,333
751,11424,20,395
752,11426,1,19
753,11434,6,1846
754,11435,8,598
755,11438,9,278
756,11451,1,356
757,11475,1,825
758,11477,4,100
759,11479,7,142
760,11480,3,13
761,11483,1,5
762,11484,1,80
763,11485,3,17
764,11486,3,36
765,11487,2,383
766,11490,1,16
767,11491,2,43
768,11494,1,20
769,11495,2,25
770,11503,1,21
771,11539,8,680
772,11546,3,160
773,11549,3,44
774,11558,3,47
775,11561,1,28
776,11601,1,2
777,11604,1,79
778,11605,1,17
779,11607,1,14
780,11608,1,31
781,11610,7,547
782,11612,2,211
783,11726,1,851
784,11772,1,317
785,11840,1,373
786,11860,2,44
787,11964,12,187
788,12052,1,257
789,12054,3,192
790,12055,1,5
791,12057,2,663
792,12063,1,25
793,12141,4,115
794,12278,5,60
795,12279,3,41
796,12284,5,273
797,12341,12,2597
798,12342,13,343
799,12343,1,18
800,12344,2,55
801,12345,2,1403
802,12346,2,267
803,12384,1,78
804,12480,2,55
805,12511,26,814
806,12512,15,188
807,12688,1,3
808,12705,1,321
809,12717,1,105
810,12739,3,446
811,12815,2,111
812,13038,2,169
813,13196,4,144
814,13237,2,1769
815,13241,8,290
816,13254,3,1608
817,13350,2,998
818,13368,2,486
819,13422,3,326
820,13477,2,278
821,13542,8,417
822,13712,2,490
823,13750,1,9
824,13824,2,43
825,13838,1,7
826,13842,2,28
827,13866,7,6036
828,13902,2,98
829,13935,3,87
830,13979,1,2
831,14001,1,1153
832,14040,1,5
833,14041,1,215
834,14043,1,33
835,14066,2,244
836,14078,1,45
837,14090,1,162
838,14105,1,68
839,14141,1,339
840,14181,6,67
841,14189,3,7
842,14192,1,3
843,14199,1,18
844,14204,1,7
845,14215,2,378
846,14217,4,163
847,14264,1,2
848,14274,1,82
849,14305,13,892
850,14414,3,313
851,14418,4,122
852,14449,2,33
853,14451,7,88
854,14452,1,18
855,14454,5,180
856,14473,2,28
857,14482,2,29
858,14496,2,39
859,14497,1,239
860,14535,1,498
861,14547,1,347
862,14612,1,19
863,14680,1,342
864,14685,3,453
865,14696,6,937
866,14716,1,100
867,14750,1,81
868,14765,1,397
869,14825,1,73
870,14827,1,400
871,14855,2,356
872,14856,2,394
873,14857,1,9
874,14858,2,71
875,14860,2,96
876,14866,1,83
877,14886,2,217
878,14895,1,89
879,14907,2,113
880,14918,10,169
881,14919,3,49
882,14921,4,61
883,14924,1,6
884,14925,6,112
885,14927,6,69
886,14943,1,176
887,14945,3,639
888,15004,1,518
889,15025,2,309
890,15035,2,59
891,15067,1,281
892,15110,2,510
893,15141,2,158
894,15149,14,840
895,15157,2,53
896,15164,1,271
897,15180,1,274
898,15231,1,43
899,15232,1,175
900,15262,3,426
901,15278,1,92
902,15282,2,467
903,15303,2,202
904,15317,1,829
905,15422,3,810
906,15431,1,428
907,15441,1,120
908,15492,9,67
909,15510,1,78
910,15518,1,673
911,15522,1,277
912,15547,13,7030
913,15550,1,384
914,15579,1,13
915,15580,2,40
916,15587,11,9340
917,15593,1,59
918,15595,2,168
919,15600,1,22
920,15606,2,1011
921,15609,1,85
922,15623,2,167
923,15628,1,11
924,15640,5,625
925,15674,1,2
926,15705,2,132
927,15713,4,61
928,15727,5,6024
929,15736,2,11
930,15743,5,217
931,15783,2,2218
932,15793,2,147
933,15798,6,147
934,15799,5,186
935,15801,2,186
936,15816,3,733
937,15857,5,755
938,15907,1,370
939,15913,2,13
940,15929,4,83
941,15980,2,1908
942,16008,1,94
943,16023,2,117
944,16040,1,399
945,16066,1,25
946,16075,1,68
947,16076,1,77
948,16086,3,223
949,16088,1,2
950,16101,2,259
951,16108,1,204
952,16110,2,4
953,16123,1,89
954,16124,1,494
955,16136,1,217
956,16158,5,454
957,16169,3,832
958,16181,2,106
959,16182,1,53
960,16184,2,404
961,16187,4,229
962,16197,1,4
963,16216,1,67
964,16236,1,48
965,16269,7,6758
966,16281,1,104
967,16284,1,127
968,16285,3,55
969,16287,3,7
970,16293,2,32
971,16294,1,176
972,16297,2,60
973,16312,1,232
974,16314,4,95
975,16315,2,12
976,16317,3,291
977,16322,5,200
978,16326,1,24
979,16328,1,3
980,16329,1,5
981,16330,1,19
982,16336,2,13
983,16337,2,25
984,16338,4,344
985,16342,4,55
986,16352,1,460
987,16354,2,268
988,16356,4,971
989,16359,1,313
990,16362,1,467
991,16364,3,823
992,16369,1,26
993,16373,7,493
994,16374,37,1549
995,16376,19,1915
996,16377,2,154
997,16378,6,680
998,16380,7,85
999,16381,11,330
1000,16382,35,3316
1001,16383,28,4048
1002,16384,14,268
1003,16385,11,580
1004,16386,2,349
1005,16387,6,221
1006,16388,6,376
1007,16389,7,239
1008,16390,24,2126
1009,16391,6,127
1010,16392,27,1676
1011,16393,8,427
1012,16403,1,15
1013,16409,1,147
1014,16410,5,463
1015,16413,1,99
1016,16415,1,85
1017,16418,4,30
1018,16420,7,351
1019,16421,4,1066
1020,16434,2,837
1021,16441,10,1856
1022,16442,7,111
1023,16443,19,242
1024,16444,2,64
1025,16445,27,472
1026,16446,9,333
1027,16447,5,161
1028,16448,12,1804
1029,16450,3,60
1030,16451,6,356
1031,16452,8,143
1032,16453,18,992
1033,16454,23,1673
1034,16456,16,1038
1035,16460,8,105
1036,16464,4,32
1037,16465,7,146
1038,16466,3,84
1039,16467,1,42
1040,16468,4,138
1041,16469,4,310
1042,16470,3,102
1043,16471,8,285
1044,16472,1,2
1045,16474,35,737
1046,16475,2,24
1047,16476,3,26
1048,16477,1,7
1049,16478,1,25
1050,16479,10,312
1051,16480,10,300
1052,16481,7,51
1053,16500,15,259
1054,16501,1,36
1055,16503,16,392
1056,16504,34,1201
1057,16505,25,545
1058,16506,6,204
1059,16507,10,173
1060,16508,23,290
1061,16509,4,174
1062,16510,13,303
1063,16512,2,155
1064,16513,7,65
1065,16514,9,101
1066,16515,18,494
1067,16516,18,598
1068,16517,14,234
1069,16518,11,350
1070,16521,6,351
1071,16522,2,34
1072,16523,1,281
1073,16531,7,331
1074,16532,6,191
1075,16533,3,52
1076,16534,2,145
1077,16535,2,50
1078,16536,7,339
1079,16537,6,1137
1080,16538,3,68
1081,16540,2,22
1082,16541,4,98
1083,16542,4,349
1084,16544,6,210
1085,16545,3,50
1086,16546,18,1733
1087,16547,34,2290
1088,16548,5,159
1089,16550,2,210
1090,16551,1,3
1091,16552,12,443
1092,16555,5,281
1093,16556,5,274
1094,16557,8,77
1095,16558,6,101
1096,16559,4,73
1097,16560,4,313
1098,16561,17,549
1099,16562,3,84
1100,16563,8,182
1101,16564,3,86
1102,16565,3,115
1103,16566,1,86
1104,16567,5,331
1105,16570,4,111
1106,16571,1,14
1107,16572,4,33
1108,16573,4,122
1109,16576,2,172
1110,16589,1,64
1111,16602,12,506
1112,16603,3,80
1113,16604,10,296
1114,16605,6,509
1115,16606,2,8
1116,16607,4,45
1117,16609,4,119
1118,16610,5,102
1119,16611,11,276
1120,16612,3,90
1121,16613,20,2266
1122,16614,3,28
1123,16615,3,116
1124,16616,2,86
1125,16617,5,139
1126,16618,5,211
1127,16619,2,64
1128,16620,3,189
1129,16621,8,246
1130,16623,5,78
1131,16627,2,525
1132,16628,1,10
1133,16629,5,300
1134,16630,2,186
1135,16631,9,196
1136,16632,13,261
1137,16638,7,191
1138,16639,16,841
1139,16640,7,81
1140,16641,30,1740
1141,16642,10,206
1142,16643,22,489
1143,16644,12,226
1144,16645,33,1023
1145,16646,8,169
1146,16648,1,71
1147,16649,5,58
1148,16650,33,3351
1149,16651,1,75
1150,16652,10,147
1151,16653,23,222
1152,16654,30,580
1153,16655,3,60
1154,16656,3,57
1155,16663,17,350
1156,16722,6,565
1157,16785,2,160
1158,16798,4,1693
1159,16822,1,2
1160,16912,1,53
1161,16914,1,110
1162,16916,3,25
1163,16918,6,263
1164,16921,1,40
1165,16922,1,209
1166,16923,2,182
1167,16925,2,158
1168,16926,1,39
1169,16928,3,55
1170,16929,6,211
1171,16930,1,40
1172,16931,1,34
1173,16932,1,285
1174,16933,1,78
1175,16934,3,124
1176,16937,14,280
1177,16938,25,357
1178,16939,23,1255
1179,16940,16,249
1180,16941,18,1063
1181,16942,22,268
1182,16943,13,133
1183,16944,2,52
1184,16945,8,85
1185,16947,13,169
1186,16948,11,140
1187,16949,4,60
1188,16950,12,233
1189,16952,7,189
1190,16953,1,89
1191,16959,3,250
1192,16961,1,58
1193,17013,1,56
1194,17021,5,224
1195,17025,4,162
1196,17046,3,133
1197,17049,1,153
1198,17052,19,1045
1199,17053,1,12
1200,17056,1,16
1201,17057,2,24
1202,17058,5,102
1203,17059,2,98
1204,17060,4,130
1205,17061,5,85
1206,17063,2,47
1207,17064,11,30
1208,17065,2,26
1209,17066,2,34
1210,17068,7,60
1211,17069,1,44
1212,17083,4,135
1213,17086,3,47
1214,17087,3,36
1215,17091,3,580
1216,17098,2,26
1217,17099,1,77
1218,17100,1,303
1219,17101,2,78
1220,17102,1,118
1221,17109,2,608
1222,17113,3,123
1223,17115,1,67
1224,17135,1,3
1225,17136,1,256
1226,17138,2,319
1227,17139,3,102
1228,17140,2,132
1229,17141,2,165
1230,17142,3,119
1231,17152,1,40
1232,17156,3,176
1233,17158,2,242
1234,17161,2,138
1235,17162,1,80
1236,17163,1,89
1237,17169,4,92
1238,17171,1,105
1239,17172,1,157
1240,17173,4,156
1241,17174,11,65
1242,17176,1,36
1243,17179,2,29
1244,17180,2,152
1245,17181,3,195
1246,17186,1,2
1247,17187,1,53
1248,17189,1,211
1249,17191,1,37
1250,17194,1,42
1251,17200,3,49
1252,17202,1,2
1253,17214,1,11
1254,17215,3,217
1255,17216,1,2
1256,17217,2,66
1257,17218,2,264
1258,17219,1,127
1259,17220,1,248
1260,17221,1,187
1261,17222,2,76
1262,17224,1,86
1263,17226,2,82
1264,17227,2,91
1265,17228,1,117
1266,17230,1,246
1267,17233,1,237
1268,17234,1,45
1269,17235,2,79
1270,17236,2,90
1271,17237,1,25
1272,17238,5,171
1273,17239,1,46
1274,17244,1,219
1275,17246,2,568
1276,17247,1,64
1277,17249,1,20
1278,17250,1,616
1279,17254,1,280
1280,17258,1,149
1281,17261,8,483
1282,17265,1,127
1283,17267,1,8
1284,17273,2,100
1285,17277,1,24
1286,17282,1,34
1287,17283,2,94
1288,17285,1,111
1289,17286,1,107
1290,17288,1,79
1291,17293,2,108
1292,17294,1,75
1293,17295,1,90
1294,17299,1,77
1295,17304,2,25
1296,17307,2,36
1297,17311,1,232
1298,17322,1,176
1299,17325,1,223
1300,17326,2,1822
1301,17328,1,168
1302,17332,1,116
1303,17339,1,298
1304,17363,1,101
1305,17375,9,615
1306,17376,1,465
1307,17377,2,124
1308,17379,2,12
1309,17382,3,279
1310,17383,4,141
1311,17384,2,652
1312,17387,2,50
1313,17389,5,155
1314,17391,5,940
1315,17392,3,114
1316,17394,3,129
1317,17396,4,240
1318,17400,6,225
1319,17403,1,35
1320,17404,2,145
1321,17408,3,77
1322,17409,4,132
1323,17422,3,137
1324,17424,2,142
1325,17429,1,2
1326,17452,1,126
1327,17453,4,188
1328,17454,4,324
1329,17455,2,187
1330,17456,3,236
1331,17457,2,205
1332,17458,2,110
1333,17461,7,370
1334,17462,1,220
1335,17477,1,42
1336,17479,2,293
1337,17481,1,76
1338,17482,3,153
1339,17483,1,199
1340,17484,1,39
1341,17485,1,45
1342,17486,1,131
1343,17487,6,131
1344,17492,2,129
1345,17493,2,88
1346,17495,2,59
1347,17511,2,621
1348,17513,1,10
1349,17517,2,26
1350,17553,1,152
1351,17580,3,66
1352,17581,2,265
1353,17582,1,25
1354,17583,3,193
1355,17585,3,95
1356,17586,1,46
1357,17588,1,77
1358,17589,6,504
1359,17590,3,280
1360,17591,2,96
1361,17592,1,19
1362,17593,2,101
1363,17594,1,197
1364,17621,2,67
1365,17628,1,14
1366,17632,4,169
1367,17646,3,155
1368,17649,2,921
1369,17667,1,230
1370,17670,4,239
1371,17671,2,123
1372,17672,3,288
1373,17673,3,184
1374,17674,4,287
1375,17676,4,314
1376,17677,3,173
1377,17681,3,63
1378,17695,1,144
1379,17703,1,71
1380,17725,1,22
1381,17729,2,185
1382,17730,1,28
1383,17732,2,104
1384,17733,3,331
1385,17742,2,86
1386,17743,1,132
1387,17744,1,3
1388,17752,2,120
1389,17754,4,171
1390,17755,5,410
1391,17762,1,3
1392,17764,3,459
1393,17769,2,261
1394,17779,6,958
1395,17784,3,227
1396,17786,1,76
1397,17788,1,12
1398,17789,1,200
1399,17797,1,3
1400,17798,2,16
1401,17800,1,50
1402,17801,2,16
1403,17803,3,526
1404,17804,4,202
1405,17806,3,60
1406,17807,2,125
1407,17808,2,115
1408,17810,1,2
1409,17811,2,196
1410,17812,5,84
1411,17813,2,260
1412,17814,1,84
1413,17815,2,44
1414,17817,1,2
1415,17818,1,69
1416,17819,2,33
1417,17820,3,59
1418,17821,8,753
1419,17822,3,89
1420,17827,8,502
1421,17830,3,91
1422,17832,2,161
1423,17834,1,28
1424,17836,4,134
1425,17837,2,63
1426,17838,3,174
1427,17840,2,161
1428,17849,2,247
1429,17850,1,21
1430,17853,1,95
1431,17867,2,38
1432,17868,1,184
1433,17869,1,79
1434,17876,1,23
1435,17905,2,8
1436,17954,1,205
1437,17966,5,312
1438,17974,1,55
1439,17975,1,31
1440,17978,7,1668
1441,17979,1,265
1442,17985,2,129
1443,17986,3,50
1444,17987,4,272
1445,17988,2,247
1446,17990,2,24
1447,17992,5,368
1448,17993,3,85
1449,17995,3,224
1450,17996,2,378
1451,17997,2,289
1452,17998,5,329
1453,18001,6,75
1454,18002,8,168
1455,18005,5,124
1456,18006,1,7
1457,18007,21,595
1458,18008,1,19
1459,18010,3,165
1460,18011,6,30
1461,18012,3,112
1462,18013,3,399
1463,18015,9,69
1464,18016,10,143
1465,18017,9,136
1466,18020,8,277
1467,18021,8,60
1468,18022,4,66
1469,18023,6,60
1470,18024,1,112
1471,18026,5,170
1472,18042,2,10
1473,18043,1,19
1474,18075,1,116
1475,18096,1,217
1476,18099,6,574
1477,18101,6,395
1478,18103,2,156
1479,18104,2,43
1480,18105,1,35
1481,18106,2,471
1482,18110,3,98
1483,18114,2,13
1484,18115,1,2
1485,18118,1,140
1486,18119,1,207
1487,18120,1,9
1488,18124,1,19
1489,18126,1,3
